# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378229659000 648 329312509e48912f58dddb117af087902194db96 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$string.class
1378229659000 864 1a86506bd56dc4883d993ce400efbfea659980e5 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/RemoteControlActivity.class
1378223642000 370 ebdedd08db1cd06d23324cae0e46eb97a79b8bba /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$attr.class
1378229659000 456 43ec3dd670e836716c8ca96ff0f638d1475b976e /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$menu.class
1378223642000 437 e708f6dd3b642531795f70319f2e0d112c13795c /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$drawable.class
1378229659000 653 6e77c47b34047046e2f3a8d90551e8b16af86b59 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$id.class
1378223642000 365 a69ee264c6e350d3cc0745e12b108b401ea6302c /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/BuildConfig.class
1378229659000 480 1f1430aad4e86c86ea5e831a5654144a1967b21e /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$layout.class
1378231063000 2748 01d9c2e2fbc97dec1e37e2ca3b40cdf672fcde0e /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/MainActivity.class
1378229659000 461 4f1eddf47d1480aaab1d9a53c9db736834870b0f /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$style.class
1378229659000 777 dc761d659b5af452b078843074fbc828b7ac82fa /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R.class
1378223642000 245 8ecd6050db454c0a176534b923c3dc054e3338bc /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/MainActivity$1.class
1378230901000 2060 2b7403fac556533f84248a7bad04fd4bb9b712d3 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/MainActivity$ConnectToServer.class
1378223642000 491 23b403ce16ab2140fd81d3f392c77d0405fb3d31 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$dimen.class
1375130789000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
