# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377538701000 365 a69ee264c6e350d3cc0745e12b108b401ea6302c /Users/james/AndroidStudioProjects/RoboArmControllerProject/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/BuildConfig.class
1377599528000 530 bbe3f9541142b3ea48cbb7dda79ca956f4a9d37d /Users/james/AndroidStudioProjects/RoboArmControllerProject/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$id.class
1377599528000 433 6b4f3c9d247b93c4688699880376abeef2b90e4e /Users/james/AndroidStudioProjects/RoboArmControllerProject/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$layout.class
1377601808000 1819 c1a732312955d4f6d2c4c8a2768cea84003d36f4 /Users/james/AndroidStudioProjects/RoboArmControllerProject/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/MainActivity.class
1377599528000 418 dbe73f70e570db1276f84eb96894207190d35201 /Users/james/AndroidStudioProjects/RoboArmControllerProject/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$menu.class
1377599528000 461 a53b751ede40b9c429c453ccfcb023089924fe21 /Users/james/AndroidStudioProjects/RoboArmControllerProject/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$style.class
1377538701000 437 e708f6dd3b642531795f70319f2e0d112c13795c /Users/james/AndroidStudioProjects/RoboArmControllerProject/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$drawable.class
1377601993000 1878 04b189422969ae8337971f55de4f12ecda54a10d /Users/james/AndroidStudioProjects/RoboArmControllerProject/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/MainActivity$ConnectToServer.class
1377601808000 245 8ecd6050db454c0a176534b923c3dc054e3338bc /Users/james/AndroidStudioProjects/RoboArmControllerProject/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/MainActivity$1.class
1377538701000 370 ebdedd08db1cd06d23324cae0e46eb97a79b8bba /Users/james/AndroidStudioProjects/RoboArmControllerProject/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$attr.class
1377538701000 491 23b403ce16ab2140fd81d3f392c77d0405fb3d31 /Users/james/AndroidStudioProjects/RoboArmControllerProject/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$dimen.class
1377599528000 777 36a8f8641042d70fd135f1e276adc46fb51d154e /Users/james/AndroidStudioProjects/RoboArmControllerProject/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R.class
1375130789000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1377599528000 560 a7af97a75a020a3d0e21212f7cbb0b47fee593b0 /Users/james/AndroidStudioProjects/RoboArmControllerProject/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$string.class
