# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378489640000 648 e3bdcd07208cf040e05cdedc8eb337783c2ae630 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$string.class
1378489640000 3847 19efd2784cd20f46513784b4a32bd896649474f4 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/RemoteControlActivity.class
1378223642000 370 ebdedd08db1cd06d23324cae0e46eb97a79b8bba /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$attr.class
1378489640000 456 0ab6f97271d4d8072531fcfb04c3d5d54e5526c5 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$menu.class
1378223642000 437 e708f6dd3b642531795f70319f2e0d112c13795c /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$drawable.class
1378489640000 981 4a7f154eb65b1820e55416a9d07ee93be121255d /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$id.class
1378223642000 365 a69ee264c6e350d3cc0745e12b108b401ea6302c /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/BuildConfig.class
1378489640000 480 eb062029b90b8baa6271a6a3ffa907240cfda34c /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$layout.class
1378489640000 4067 6166b0ddf0ebf025292317158ab16dacba3b6675 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/MainActivity.class
1378489640000 461 80086e368eeb4639b96523e3ba0e553ab0c4a325 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$style.class
1378489640000 777 55f68c097e47b5c55c2ff4cf84f735761d000fe5 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R.class
1378489640000 939 4d0f19be57dd5495de705a6cdf8edc38ec4aa914 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/MainActivity$1.class
1378489640000 2245 d95a9f581aebe0806d2cb1e1c14aa24e0da157a1 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/MainActivity$ConnectToServer.class
1378489640000 272 bd3b7d77ee007eb57c740f423a1d8e3701e30716 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/RemoteControlActivity$1.class
1378489640000 939 fbd7b8fd56b1fe8e7673d3c6fa9efe948d34eed5 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/MainActivity$2.class
1378489640000 2586 d24f1c73921d65534bf7872a8128f4bb9f8ff093 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/World.class
1378223642000 491 23b403ce16ab2140fd81d3f392c77d0405fb3d31 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/R$dimen.class
1375130789000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1378489640000 1976 75edecbbd39715609f35df1a44e10eefbba04155 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/classes/debug/uk/jkhulme/roboarmcontroller/RemoteControlActivity$ConnectToServer.class
